pdb1,chains_pdb1,pdb2,chains_pdb2,CP_MJ3h,AP_dDFIRE,AP_DFIRE2,AP_T1,AP_T2,ELE,VDW,PYDOCK_TOT,SIPPER,AP_PISA,Conf
top_724_A,A,top_724_B,B,1.38,0.71,-3.0302,14.96,7.73,-0.064,1.293,5.77,0.614,-0.0955,swarm_1_53.pdb
top_725_A,A,top_725_B,B,1.08,-4.19,-6.2496,-13.2,-5.79,-5.09,-16.947,-7.604,1.862,0.0074,swarm_10_103.pdb
top_726_A,A,top_726_B,B,0.7,-1.47,-3.4485,-10.54,-5.48,1.476,-6.463,-1.208,0.673,0.0181,swarm_48_152.pdb
top_727_A,A,top_727_B,B,1.08,-7.58,-10.8152,-12.16,-7.7,-2.742,1.147,-12.505,1.347,-0.0005,swarm_14_90.pdb
top_728_A,A,top_728_B,B,0.52,-3.06,-4.2441,-4.02,-0.43,-0.693,-8.588,-0.844,0.794,-0.0431,swarm_1_34.pdb
top_729_A,A,top_729_B,B,1.16,-4.82,-8.1532,-10.08,7.61,-2.836,-16.485,-6.25,2.255,-0.0561,swarm_38_69.pdb
top_730_A,A,top_730_B,B,2.4,-6.36,-9.5982,30.61,33.16,-2.49,50.443,3.382,1.308,-0.0486,swarm_11_85.pdb
top_731_A,A,top_731_B,B,2.14,-1.33,-6.3688,62.59,58.01,-1.652,68.919,4.401,-2.568,0.2217,swarm_33_32.pdb
top_732_A,A,top_732_B,B,1.72,-5.96,-8.6244,8.45,-13.76,-1.499,-5.891,3.062,0.95,0.0178,swarm_26_137.pdb
top_733_A,A,top_733_B,B,0.24,0.54,-2.0789,-7.62,-1.91,-0.305,-5.215,3.46,0.176,0.0128,swarm_24_90.pdb
top_734_A,A,top_734_B,B,3.18,-1.04,-5.4267,3.99,6.14,-5.905,-18.232,7.59,0.281,-0.0333,swarm_58_143.pdb
top_735_A,A,top_735_B,B,2.58,-3.94,-7.6305,13.73,9.87,-4.68,0.65,1.046,1.248,0.0881,swarm_44_115.pdb
top_736_A,A,top_736_B,B,-0.28,-5.99,-10.5245,107.91,94.94,0.234,171.872,9.048,3.189,0.2245,swarm_74_21.pdb
top_737_A,A,top_737_B,B,2.5,-7.68,-12.998,26.78,31.67,3.202,23.782,5.431,-2.229,0.1444,swarm_38_48.pdb
top_738_A,A,top_738_B,B,4.8,-5.47,-8.4362,1.84,-1.54,-7.305,-8.071,0.428,1.739,0.0098,swarm_5_105.pdb
top_739_A,A,top_739_B,B,-2.3,-2.53,-9.6538,89.06,62.32,-5.215,139.173,6.975,2.827,-0.0311,swarm_36_33.pdb
top_740_A,A,top_740_B,B,1.46,-2.21,-6.0249,35.38,21.34,-6.456,33.537,-1.638,2.122,0.0103,swarm_36_36.pdb
top_741_A,A,top_741_B,B,2.32,-6.79,-11.5306,21.03,14.55,-2.221,68.371,4.803,1.168,-0.0608,swarm_76_74.pdb
top_742_A,A,top_742_B,B,1.02,-9.8,-14.3702,116.29,87.52,-4.534,188.331,-3.843,-1.201,0.1576,swarm_55_67.pdb
top_743_A,A,top_743_B,B,5.2,-4.54,-9.6331,61.86,55.17,-2.78,64.939,1.911,-1.419,0.0299,swarm_36_101.pdb
top_744_A,A,top_744_B,B,1.0,0.67,-6.0682,46.81,43.73,-18.254,107.567,0.213,0.292,-0.0046,swarm_36_110.pdb
top_745_A,A,top_745_B,B,-0.74,-8.89,-14.4703,77.92,104.06,-4.586,227.404,5.602,2.967,0.0278,swarm_73_99.pdb
top_746_A,A,top_746_B,B,-1.22,-7.89,-15.3642,74.24,78.78,-4.53,138.988,3.064,0.491,0.0112,swarm_36_123.pdb
top_747_A,A,top_747_B,B,-24.14,-11.9,-18.978,112.04,101.67,-10.306,387.481,3.444,16.898,-0.2053,swarm_66_113.pdb
top_748_A,A,top_748_B,B,1.26,-2.3,-3.9852,8.7,14.68,-3.739,58.805,-6.068,4.093,-0.0439,swarm_80_83.pdb
top_749_A,A,top_749_B,B,-7.5,-4.5,-9.9725,64.3,43.48,-5.879,150.103,-15.533,7.433,-0.0845,swarm_29_190.pdb
top_750_A,A,top_750_B,B,-13.92,-5.26,-14.2879,113.52,79.33,-6.669,216.31,-13.078,10.319,-0.0541,swarm_9_160.pdb
top_751_A,A,top_751_B,B,-0.44,-5.26,-8.9348,40.11,54.82,-0.116,196.186,10.963,4.664,0.0512,swarm_73_199.pdb
top_752_A,A,top_752_B,B,1.72,-8.27,-14.305,-7.49,-25.44,-4.739,-20.318,-1.832,1.618,-0.0284,swarm_8_192.pdb
top_753_A,A,top_753_B,B,4.84,-7.95,-9.2332,22.76,7.52,-0.678,-14.708,3.867,-0.599,0.0142,swarm_39_17.pdb
top_754_A,A,top_754_B,B,3.4,0.99,-6.7872,142.9,90.01,-10.477,180.849,10.587,-2.857,0.1586,swarm_51_95.pdb
top_755_A,A,top_755_B,B,4.32,-6.81,-9.9028,44.78,23.96,-14.167,72.311,-6.55,2.942,0.0755,swarm_16_174.pdb
top_756_A,A,top_756_B,B,4.58,-1.93,-7.7292,126.81,83.15,-14.676,194.877,11.9,-9.657,0.0257,swarm_12_72.pdb
top_757_A,A,top_757_B,B,1.54,-1.94,-6.3707,38.21,22.01,-6.081,6.325,-1.632,-0.027,0.1064,swarm_44_11.pdb
top_758_A,A,top_758_B,B,2.94,3.78,-5.3712,160.42,114.14,-5.245,211.373,15.335,-2.157,0.1234,swarm_64_72.pdb
top_759_A,A,top_759_B,B,4.76,2.27,-6.8068,212.3,138.48,-12.355,261.846,13.719,0.39,0.1685,swarm_40_116.pdb
top_760_A,A,top_760_B,B,-9.28,-4.94,-12.2088,127.95,102.35,-16.539,276.249,-10.381,9.832,-0.1561,swarm_77_18.pdb
top_761_A,A,top_761_B,B,6.54,6.94,-2.3384,188.85,120.19,-2.12,274.15,31.896,-5.157,0.3399,swarm_64_40.pdb
top_762_A,A,top_762_B,B,-9.98,-8.18,-12.1165,129.93,86.27,-15.883,291.838,10.658,4.27,-0.2382,swarm_23_104.pdb
top_763_A,A,top_763_B,B,-12.24,-9.73,-19.0336,136.44,105.78,-13.142,386.772,2.676,7.63,-0.07,swarm_15_55.pdb
top_764_A,A,top_764_B,B,-4.68,-3.34,-12.9614,204.22,152.14,-19.297,372.978,-2.694,3.841,0.0244,swarm_10_9.pdb
top_765_A,A,top_765_B,B,-0.82,1.03,-5.1097,109.17,87.68,-8.849,153.755,0.889,6.585,0.0189,swarm_77_117.pdb
top_766_A,A,top_766_B,B,3.16,-1.29,-10.1314,163.03,125.97,-12.915,277.415,10.866,-2.242,0.1655,swarm_76_194.pdb
top_767_A,A,top_767_B,B,8.5,-1.74,-9.2148,130.61,101.73,-9.412,295.113,20.785,-0.784,0.1125,swarm_7_75.pdb
top_768_A,A,top_768_B,B,3.32,2.17,-7.8905,215.7,140.85,-20.036,328.021,18.074,-8.395,0.3033,swarm_14_71.pdb
top_769_A,A,top_769_B,B,-4.02,-0.39,-10.543,155.98,107.23,-8.785,299.747,18.274,-1.013,0.1329,swarm_16_179.pdb
top_770_A,A,top_770_B,B,-21.06,-7.95,-13.3193,233.99,165.68,-7.632,521.669,35.72,14.851,-0.0744,swarm_43_102.pdb
top_771_A,A,top_771_B,B,-3.22,3.98,-7.8376,208.61,140.46,-18.152,342.514,-2.69,5.279,0.14,swarm_17_20.pdb
top_772_A,A,top_772_B,B,12.62,-2.54,-6.5433,146.34,87.57,-6.336,259.371,25.247,1.78,-0.0629,swarm_71_157.pdb
top_773_A,A,top_773_B,B,-10.72,0.61,-7.8649,220.09,150.76,-6.329,344.002,16.561,7.828,-0.1188,swarm_70_1.pdb
top_774_A,A,top_774_B,B,6.32,4.16,-3.4228,252.85,147.29,-17.275,251.864,2.701,-2.229,0.3468,swarm_55_22.pdb
top_775_A,A,top_775_B,B,7.68,6.3,-4.3751,248.99,155.11,-19.965,336.586,29.212,-9.363,0.1548,swarm_81_114.pdb
top_776_A,A,top_776_B,B,12.66,-2.82,-10.7192,206.77,123.88,0.119,315.715,38.352,-4.451,0.2614,swarm_75_15.pdb
top_777_A,A,top_777_B,B,8.02,-2.48,-7.6415,193.88,123.61,-5.531,311.704,25.638,-2.231,0.3032,swarm_0_43.pdb
top_778_A,A,top_778_B,B,3.52,4.14,-4.3612,298.18,215.79,-18.348,448.686,28.188,-10.303,0.1947,swarm_83_104.pdb
top_779_A,A,top_779_B,B,7.68,-2.78,-7.5979,196.62,153.26,-2.654,332.659,28.295,-5.853,0.2336,swarm_41_16.pdb
top_780_A,A,top_780_B,B,-5.04,0.3,-12.893,239.21,161.15,-22.895,364.059,16.48,0.786,-0.0869,swarm_71_32.pdb
top_781_A,A,top_781_B,B,2.88,7.11,-2.9793,307.38,201.88,-8.661,470.189,44.376,-9.561,0.1783,swarm_78_107.pdb
top_782_A,A,top_782_B,B,10.74,2.94,-6.1512,348.48,243.94,-24.248,382.071,20.604,2.608,0.3501,swarm_25_7.pdb
top_783_A,A,top_783_B,B,0.2,-0.71,-7.6108,262.41,162.89,-11.599,582.928,52.955,0.299,0.1177,swarm_36_46.pdb
top_784_A,A,top_784_B,B,-5.68,3.88,-7.0209,266.28,208.21,-2.432,380.249,22.265,10.121,0.2584,swarm_77_25.pdb
top_785_A,A,top_785_B,B,-5.94,5.16,-8.5171,237.19,172.74,1.381,401.037,30.244,6.049,0.4293,swarm_36_77.pdb
top_786_A,A,top_786_B,B,-10.54,5.84,-7.86,394.63,270.45,-14.527,601.96,44.353,1.481,0.3346,swarm_63_194.pdb
top_787_A,A,top_787_B,B,2.7,12.52,-3.0624,249.67,160.98,-5.451,307.104,41.39,-3.406,0.1518,swarm_24_187.pdb
top_788_A,A,top_788_B,B,3.8,-1.17,-12.1458,370.51,240.35,-23.979,544.85,26.276,-3.388,0.0798,swarm_13_74.pdb
top_789_A,A,top_789_B,B,4.98,6.99,-7.8158,379.41,250.25,-17.593,420.479,30.328,0.803,0.3184,swarm_61_182.pdb
top_790_A,A,top_790_B,B,-16.3,3.05,-5.5072,222.58,183.34,-8.929,447.004,25.529,12.513,-0.2133,swarm_27_66.pdb
top_791_A,A,top_791_B,B,4.62,12.55,-3.0162,469.57,300.14,-17.853,689.431,58.361,-10.246,0.2491,swarm_56_26.pdb
top_792_A,A,top_792_B,B,-16.2,-1.36,-15.2053,404.28,294.1,-7.714,850.882,61.215,8.252,0.1401,swarm_9_163.pdb
top_793_A,A,top_793_B,B,-1.64,7.04,-5.9646,363.07,260.17,-30.793,632.328,25.632,-2.096,-0.0706,swarm_51_40.pdb
top_794_A,A,top_794_B,B,-8.34,17.74,-4.0994,628.49,351.52,4.813,1106.796,115.741,0.404,0.3429,swarm_20_183.pdb
top_795_A,A,top_795_B,B,-8.04,13.77,-3.5093,420.57,322.35,-38.092,886.221,45.595,9.271,0.192,swarm_28_129.pdb
top_796_A,A,top_796_B,B,-28.42,13.12,-5.235,725.24,443.5,-19.008,1185.932,86.001,1.805,0.0299,swarm_34_130.pdb
top_797_A,A,top_797_B,B,-35.68,11.23,-6.9429,622.84,464.63,-28.277,1078.898,70.456,27.086,0.0069,swarm_84_21.pdb
top_798_A,A,top_798_B,B,7.72,14.48,2.3747,392.33,282.24,-5.972,756.532,68.279,-6.732,0.453,swarm_51_185.pdb
top_799_A,A,top_799_B,B,-13.12,10.29,-5.6771,535.72,324.9,-30.968,876.618,56.039,9.899,-0.116,swarm_66_66.pdb
top_800_A,A,top_800_B,B,-14.58,17.4,-3.1537,617.93,436.93,-30.846,1081.331,63.764,2.817,0.1689,swarm_60_39.pdb
top_801_A,A,top_801_B,B,-3.5,20.4,0.4492,588.02,417.57,-4.238,1034.931,96.92,-2.943,0.3386,swarm_38_99.pdb
top_802_A,A,top_802_B,B,-11.64,13.54,-8.3401,514.9,371.07,-26.66,800.698,37.741,2.593,0.4217,swarm_0_181.pdb
top_803_A,A,top_803_B,B,8.32,26.76,8.1666,637.77,452.14,-23.204,1031.964,86.859,-16.178,0.6003,swarm_44_187.pdb
top_804_A,A,top_804_B,B,-9.08,22.77,4.8337,777.99,515.87,-37.517,1154.508,77.508,-2.91,0.1407,swarm_48_62.pdb
top_805_A,A,top_805_B,B,-7.58,28.74,5.5826,735.68,534.3,-21.777,1449.533,135.11,-9.234,0.302,swarm_64_75.pdb
top_806_A,A,top_806_B,B,-14.12,38.68,10.7934,813.5,569.0,-22.557,1468.736,119.669,3.784,0.5047,swarm_22_69.pdb
top_807_A,A,top_807_B,B,-16.52,50.56,23.4397,1155.41,722.37,-27.095,1699.806,134.876,0.961,0.3585,swarm_24_30.pdb
top_808_A,A,top_808_B,B,-14.08,43.05,16.9213,1212.39,797.18,-46.726,2139.758,175.47,-12.272,0.2723,swarm_36_30.pdb
